attack,capture_rate,defense,height_m,hp,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type,weight_kg,generation,is_legendary,popularity_score
85,3,100,1.7,90,Articuno,,144,95,125,85,ice,55.4,1,1,87
90,3,85,1.6,90,Zapdos,,145,125,90,100,electric,52.6,1,1,83.5
100,3,90,2,90,Moltres,,146,125,85,90,fire,60,1,1,83
64,45,45,1.8,41,Dratini,50,147,50,50,50,dragon,3.3,1,0,51
84,45,65,4,61,Dragonair,50,148,70,70,70,dragon,16.5,1,0,57
134,45,95,2.2,91,Dragonite,50,149,100,100,80,dragon,210,1,0,66
150,3,70,2,106,Mewtwo,,150,194,120,140,psychic,122,1,1,94
100,45,100,0.4,100,Mew,,151,100,100,100,psychic,4,1,1,85
49,45,65,0.9,45,Chikorita,88.1,152,49,65,45,grass,6.4,2,0,31.4
62,45,80,1.2,60,Bayleef,88.1,153,63,80,60,grass,15.8,2,0,35.75
82,45,100,1.8,80,Meganium,88.1,154,83,100,80,grass,100.5,2,0,41.75
52,45,43,0.5,39,Cyndaquil,88.1,155,60,50,65,fire,7.9,2,0,31.45
64,45,58,0.9,58,Quilava,88.1,156,80,65,80,fire,19,2,0,36.25
84,45,78,1.7,78,Typhlosion,88.1,157,109,85,100,fire,79.5,2,0,42.7
65,45,64,0.6,50,Totodile,88.1,158,44,48,43,water,9.5,2,0,30.7
80,45,80,1.1,65,Croconaw,88.1,159,59,63,58,water,25,2,0,35.25
105,45,100,2.3,85,Feraligatr,88.1,160,79,83,78,water,88.8,2,0,41.5
46,255,34,0.8,35,Sentret,50,161,35,45,20,normal,6,2,0,24.25
76,90,64,1.8,85,Furret,50,162,45,55,90,normal,32.5,2,0,34.25
30,255,30,0.7,60,Hoothoot,50,163,36,56,50,normal,21.2,2,0,26.6
50,90,50,1.6,100,Noctowl,50,164,86,96,70,normal,40.8,2,0,36.1
20,255,30,1,40,Ledyba,50,165,40,80,55,bug,10.8,2,0,26.75
35,90,50,1.4,55,Ledian,50,166,55,110,85,bug,35.6,2,0,33
60,255,40,0.5,40,Spinarak,50,167,40,40,30,bug,8.5,2,0,26
90,90,70,1.1,70,Ariados,50,168,60,70,40,bug,33.5,2,0,33.5
90,90,80,1.8,85,Crobat,50,169,70,80,130,poison,75,2,0,40.25
38,190,38,0.5,75,Chinchou,50,170,56,56,67,water,12,2,0,31.5
58,75,58,1.2,125,Lanturn,50,171,76,76,67,water,22.5,2,0,38
40,190,15,0.3,20,Pichu,50,172,35,35,60,electric,2,2,0,26.75
25,150,28,0.3,50,Cleffa,24.6,173,45,55,15,fairy,3,2,0,32.9
30,170,15,0.3,90,Igglybuff,24.6,174,40,20,15,normal,1,2,0,24
20,190,65,0.3,35,Togepi,88.1,175,40,65,20,fairy,1.5,2,0,34.25
40,75,85,0.6,55,Togetic,88.1,176,80,105,40,fairy,3.2,2,0,42.25
50,190,45,0.2,40,Natu,50,177,70,45,70,psychic,2,2,0,33
75,75,70,1.5,65,Xatu,50,178,95,70,95,psychic,15,2,0,40.5
40,235,40,0.6,55,Mareep,50,179,65,45,35,electric,7.8,2,0,30.5
55,120,55,0.8,70,Flaaffy,50,180,80,60,45,electric,13.3,2,0,34.75
95,45,105,1.4,90,Ampharos,50,181,165,110,45,electric,61.5,2,0,47
80,45,95,0.4,75,Bellossom,50,182,90,100,50,grass,5.8,2,0,40
20,190,50,0.4,70,Marill,50,183,20,50,40,water,8.5,2,0,27.5
50,75,80,0.8,100,Azumarill,50,184,60,80,50,water,28.5,2,0,36
100,65,115,1.2,70,Sudowoodo,50,185,30,65,30,rock,38,2,0,34.5
75,45,75,1.1,90,Politoed,50,186,90,100,70,water,33.9,2,0,40
35,255,40,0.4,35,Hoppip,50,187,35,55,50,grass,0.5,2,0,28
45,120,50,0.6,55,Skiploom,50,188,45,65,80,grass,1,2,0,32.5
55,45,70,0.8,75,Jumpluff,50,189,55,95,110,grass,3,2,0,38.5
70,45,55,0.8,55,Aipom,50,190,40,55,85,normal,11.5,2,0,31.5
30,235,30,0.3,30,Sunkern,50,191,30,30,30,grass,1.8,2,0,24.5
75,120,55,0.8,75,Sunflora,50,192,105,85,30,grass,8.5,2,0,36.75
65,75,45,1.2,65,Yanma,50,193,75,45,95,bug,38,2,0,33
45,255,45,0.4,55,Wooper,50,194,25,25,15,water,8.5,2,0,25.5
85,90,85,1.4,95,Quagsire,50,195,65,65,35,water,75,2,0,36.5
65,45,60,0.9,65,Espeon,88.1,196,130,95,110,psychic,26.5,2,0,43.25
65,45,110,1,95,Umbreon,88.1,197,60,130,65,dark,27,2,0,44.25
85,30,42,0.5,60,Murkrow,50,198,85,42,91,dark,2.1,2,0,38.25
75,70,80,2,95,Slowking,50,199,100,110,30,water,79.5,2,0,39.5
60,45,60,0.7,60,Misdreavus,50,200,85,85,85,ghost,1,2,0,42.75
72,225,48,0.5,48,Unown,,201,72,48,48,psychic,5,2,0,33.8
33,45,58,1.3,190,Wobbuffet,50,202,33,58,33,psychic,28.5,2,0,37.25
80,60,65,1.5,70,Girafarig,50,203,90,65,85,normal,41.5,2,0,36.25
65,190,90,0.6,50,Pineco,50,204,35,35,15,bug,7.2,2,0,28
90,75,140,1.2,75,Forretress,50,205,60,60,40,bug,125.8,2,0,36.75
70,190,70,1.5,100,Dunsparce,50,206,65,65,45,normal,14,2,0,34.25
75,60,105,1.1,65,Gligar,50,207,35,65,85,ground,64.8,2,0,36
125,25,230,9.2,75,Steelix,50,208,55,95,30,steel,400,2,0,49.5
80,190,50,0.6,60,Snubbull,24.6,209,40,40,30,fairy,7.8,2,0,37
120,75,75,1.4,90,Granbull,24.6,210,60,60,45,fairy,48.7,2,0,44.5
95,45,85,0.5,65,Qwilfish,50,211,55,55,85,water,3.9,2,0,37
150,25,140,1.8,70,Scizor,50,212,65,100,75,bug,118,2,0,43.5
10,190,230,0.6,20,Shuckle,50,213,10,230,5,bug,20.5,2,0,38.75
185,45,115,1.5,80,Heracross,50,214,40,105,75,bug,54,2,0,43.5
95,60,55,0.9,55,Sneasel,50,215,35,75,115,dark,28,2,0,39.5
80,120,50,0.6,60,Teddiursa,50,216,50,50,40,normal,8.8,2,0,30
130,60,75,1.8,90,Ursaring,50,217,75,75,55,normal,125.8,2,0,38.5
40,190,40,0.7,40,Slugma,50,218,70,40,20,fire,35,2,0,28.5
50,75,120,0.8,60,Magcargo,50,219,90,80,30,fire,55,2,0,37.5
50,225,40,0.4,50,Swinub,50,220,30,30,50,ice,6.5,2,0,32.5
100,75,80,1.1,100,Piloswine,50,221,60,60,50,ice,55.8,2,0,42.5
55,60,95,0.6,65,Corsola,24.6,222,65,95,35,water,5,2,0,35.5
65,190,35,0.6,35,Remoraid,50,223,65,35,65,water,12,2,0,30
105,75,75,0.9,75,Octillery,50,224,105,75,45,water,28.5,2,0,39
55,45,45,0.9,45,Delibird,50,225,65,45,75,ice,16,2,0,36.5
40,25,70,2.1,85,Mantine,50,226,80,140,70,water,220,2,0,39.25
80,25,140,1.7,65,Skarmory,50,227,40,70,70,steel,50.5,2,0,42.25
60,120,30,0.6,45,Houndour,50,228,80,50,65,dark,10.8,2,0,34.5
90,45,90,1.4,75,Houndoom,50,229,140,90,115,dark,35,2,0,48
95,45,95,1.8,75,Kingdra,50,230,95,95,85,water,152,2,0,42
60,120,60,0.5,90,Phanpy,50,231,40,40,40,ground,33.5,2,0,31
120,60,120,1.1,90,Donphan,50,232,60,60,50,ground,120,2,0,39.5
80,45,90,0.6,85,Porygon2,,233,105,95,60,normal,32.5,2,0,39.25
95,45,62,1.4,73,Stantler,50,234,85,65,85,normal,71.2,2,0,36.75
20,45,35,1.2,55,Smeargle,50,235,20,45,75,normal,58,2,0,26
35,75,35,0.7,35,Tyrogue,100,236,35,35,35,fighting,21,2,0,24
95,45,95,1.4,50,Hitmontop,100,237,35,110,70,fighting,48,2,0,36.25
30,45,15,0.4,45,Smoochum,0,238,85,65,65,ice,6,2,0,35.25
63,45,37,0.6,45,Elekid,75.4,239,65,55,95,electric,23.5,2,0,34.5
75,45,37,0.7,45,Magby,75.4,240,70,55,83,fire,21.4,2,0,34.25
80,45,105,1.2,95,Miltank,0,241,40,70,100,normal,75.5,2,0,38
10,30,10,1.5,255,Blissey,0,242,75,135,55,normal,46.8,2,0,40.5
85,3,75,1.9,90,Raikou,,243,115,100,115,electric,178,2,1,70.5
115,3,85,2.1,115,Entei,,244,90,75,100,fire,198,2,1,70
75,3,115,2,100,Suicune,,245,90,115,85,water,187,2,1,69
64,45,50,0.6,50,Larvitar,50,246,45,50,41,rock,72,2,0,29
84,45,70,1.2,70,Pupitar,50,247,65,70,51,rock,152,2,0,34.5
164,45,150,2,100,Tyranitar,50,248,95,120,71,rock,202,2,0,49
90,3,130,5.2,106,Lugia,,249,90,154,110,psychic,216,2,1,76
130,3,90,3.8,106,Ho-Oh,,250,110,154,90,fire,199,2,1,75
100,45,100,0.6,100,Celebi,,251,100,100,100,psychic,5,2,1,72
45,45,35,0.5,40,Treecko,88.1,252,65,55,70,grass,5,3,0,28
65,45,45,0.9,50,Grovyle,88.1,253,85,65,95,grass,21.6,3,0,32.75
110,45,75,1.7,70,Sceptile,88.1,254,145,85,145,grass,52.2,3,0,44
60,45,40,0.4,45,Torchic,88.1,255,70,50,45,fire,2.5,3,0,28.5
85,45,60,0.9,60,Combusken,88.1,256,85,60,55,fire,19.5,3,0,33.25
160,45,80,1.9,80,Blaziken,88.1,257,130,80,100,fire,52,3,0,44.5
70,45,50,0.4,50,Mudkip,88.1,258,50,50,40,water,7.6,3,0,27.5
85,45,70,0.7,70,Marshtomp,88.1,259,60,70,50,water,28,3,0,32.25
150,45,110,1.5,100,Swampert,88.1,260,95,110,70,water,81.9,3,0,43.75
55,255,35,0.5,35,Poochyena,50,261,30,30,35,dark,13.6,3,0,26
90,127,70,1,70,Mightyena,50,262,60,60,70,dark,37,3,0,36
30,255,41,0.4,38,Zigzagoon,50,263,30,41,60,normal,17.5,3,0,22.5
70,90,61,0.5,78,Linoone,50,264,50,61,100,normal,32.5,3,0,31.5
45,255,35,0.3,45,Wurmple,50,265,20,30,20,bug,3.6,3,0,20.25
35,120,55,0.6,50,Silcoon,50,266,25,25,15,bug,10,3,0,20.75
70,45,50,1,60,Beautifly,50,267,100,50,65,bug,28.4,3,0,30.25
35,120,55,0.7,50,Cascoon,50,268,25,25,15,bug,11.5,3,0,20.75
50,45,70,1.2,60,Dustox,50,269,50,90,65,bug,31.6,3,0,29.75
30,255,30,0.5,40,Lotad,50,270,40,50,30,water,2.6,3,0,23
50,120,50,1.2,60,Lombre,50,271,60,70,50,water,32.5,3,0,29
70,45,70,1.5,80,Ludicolo,50,272,90,100,70,water,55,3,0,36
40,255,50,0.5,40,Seedot,50,273,30,30,30,grass,4,3,0,23.5
70,120,40,1,70,Nuzleaf,50,274,60,40,60,grass,28,3,0,29.5
100,45,60,1.3,90,Shiftry,50,275,90,60,80,grass,59.6,3,0,36.5
55,200,30,0.3,40,Taillow,50,276,30,30,85,normal,2.3,3,0,24
85,45,60,0.7,60,Swellow,50,277,75,50,125,normal,19.8,3,0,33.25
30,190,30,0.6,40,Wingull,50,278,55,30,85,water,9.5,3,0,25.5
50,45,100,1.2,60,Pelipper,50,279,95,70,65,water,28,3,0,34
25,235,25,0.4,28,Ralts,50,280,45,35,40,psychic,6.6,3,0,23.9
35,120,35,0.8,38,Kirlia,50,281,65,55,50,psychic,20.2,3,0,27.9
85,45,65,1.6,68,Gardevoir,50,282,165,135,100,psychic,48.4,3,0,44.9
30,200,32,0.5,40,Surskit,50,283,50,52,65,bug,1.7,3,0,23.95
60,75,62,0.8,70,Masquerain,50,284,100,82,80,bug,3.6,3,0,33.2
40,255,60,0.4,60,Shroomish,50,285,40,60,35,grass,4.5,3,0,27.25
130,90,80,1.2,60,Breloom,50,286,60,60,70,grass,39.2,3,0,35.5
60,255,60,0.8,60,Slakoth,50,287,35,35,30,normal,24,3,0,24.5
80,120,80,1.4,80,Vigoroth,50,288,55,55,90,normal,46.5,3,0,32.5
160,45,100,2,150,Slaking,50,289,95,65,100,normal,130.5,3,0,44
45,255,90,0.5,31,Nincada,50,290,30,30,40,bug,5.5,3,0,23.8
90,120,45,0.8,61,Ninjask,50,291,50,50,160,bug,12,3,0,33.3
90,45,45,0.8,1,Shedinja,,292,30,30,40,bug,1.2,3,0,22.3
51,190,23,0.6,64,Whismur,50,293,51,23,28,normal,16.3,3,0,22.5
71,120,43,1,84,Loudred,50,294,71,43,48,normal,40.5,3,0,28.5
91,45,63,1.5,104,Exploud,50,295,91,73,68,normal,84,3,0,35
60,180,30,1,72,Makuhita,75.4,296,20,30,25,fighting,86.4,3,0,22.35
120,200,60,2.3,144,Hariyama,75.4,297,40,60,50,fighting,253.8,3,0,34.2
20,150,40,0.2,50,Azurill,24.6,298,20,40,20,normal,2,3,0,20
45,255,135,1,30,Nosepass,50,299,45,90,30,rock,97,3,0,29.75
45,255,45,0.6,50,Skitty,24.6,300,35,35,50,normal,11,3,0,23.5
65,60,65,1.1,70,Delcatty,24.6,301,55,55,90,normal,32.6,3,0,30.5
85,45,125,0.5,50,Sableye,50,302,85,115,20,dark,11,3,0,39
105,45,125,0.6,50,Mawile,50,303,55,95,50,steel,11.5,3,0,40
70,180,100,0.4,50,Aron,50,304,40,40,30,steel,60,3,0,32.5
90,90,140,0.9,60,Lairon,50,305,50,50,40,steel,120,3,0,37.5
140,45,230,2.1,70,Aggron,50,306,60,80,50,steel,360,3,0,47.5
40,180,55,0.6,30,Meditite,50,307,40,55,60,fighting,11.2,3,0,24.5
100,90,85,1.3,60,Medicham,50,308,80,85,100,fighting,31.5,3,0,36
45,120,40,0.6,40,Electrike,50,309,65,40,65,electric,15.2,3,0,28.25
75,45,80,1.5,70,Manectric,50,310,135,80,135,electric,40.2,3,0,42.25
50,200,40,0.4,60,Plusle,50,311,85,75,95,electric,4.2,3,0,33.75
40,200,50,0.4,60,Minun,50,312,75,85,95,electric,4.2,3,0,33.75
73,150,75,0.7,65,Volbeat,100,313,47,85,85,bug,17.7,3,0,32
47,150,75,0.6,65,Illumise,0,314,73,85,85,bug,17.7,3,0,32
60,150,45,0.3,50,Roselia,50,315,100,80,65,grass,2,3,0,32.5
43,225,53,0.4,70,Gulpin,50,316,43,53,40,poison,10.3,3,0,25.6
73,75,83,1.7,100,Swalot,50,317,73,83,55,poison,80,3,0,33.85
90,225,20,0.8,45,Carvanha,50,318,65,20,65,water,20.8,3,0,27.25
140,60,70,1.8,70,Sharpedo,50,319,110,65,105,water,88.8,3,0,40
70,125,35,2,130,Wailmer,50,320,70,35,60,water,130,3,0,32
90,60,45,14.5,170,Wailord,50,321,90,45,60,water,398,3,0,37
60,255,40,0.7,60,Numel,50,322,65,45,35,fire,24,3,0,28.25
120,150,100,1.9,70,Camerupt,50,323,145,105,20,fire,220,3,0,41
85,90,140,0.5,70,Torkoal,50,324,85,70,20,fire,80.4,3,0,36.5
25,255,35,0.7,60,Spoink,50,325,70,80,60,psychic,30.6,3,0,30.5
45,60,65,0.9,80,Grumpig,50,326,90,110,80,psychic,71.5,3,0,37.5
60,255,60,1.1,60,Spinda,50,327,60,60,60,normal,5,3,0,28.5
100,255,45,0.7,45,Trapinch,50,328,45,45,10,ground,15,3,0,26
70,120,50,1.1,50,Vibrava,50,329,50,50,70,ground,15.3,3,0,28.5
100,45,80,2,80,Flygon,50,330,80,80,100,ground,82,3,0,37.5
85,190,40,0.4,50,Cacnea,50,331,85,40,35,grass,51.3,3,0,29.25
115,60,60,1.3,70,Cacturne,50,332,115,60,55,grass,77.4,3,0,36.25
40,255,60,0.4,45,Swablu,50,333,40,75,50,normal,1.2,3,0,26
110,45,110,1.1,75,Altaria,50,334,110,105,80,dragon,20.6,3,0,49.5
115,90,60,1.3,73,Zangoose,50,335,60,60,90,normal,40.3,3,0,33.4
100,90,60,2.7,73,Seviper,50,336,100,60,65,poison,52.5,3,0,33.4
55,45,65,1,90,Lunatone,,337,95,85,70,rock,168,3,0,34
